focus,n,A,B,mean(A),std(A),mean(B),std(B),U,p-value
sp,1,cnn,cnn-lstm,0.41017224839837874,0.38412420334275527,0.439990997197953,0.33877411376477345,25145.0,0.356
sp,1,cnn,lstm,0.41017224839837874,0.38412420334275527,0.37105794849764484,0.35645416917794776,28836.0,0.10439999999999999
sp,1,cnn,mlp,0.41017224839837874,0.38412420334275527,0.28542548300907494,0.34056346302876617,32091.0,0.0
sp,1,cnn-lstm,lstm,0.439990997197953,0.33877411376477345,0.37105794849764484,0.35645416917794776,30188.0,0.012
sp,1,cnn-lstm,mlp,0.439990997197953,0.33877411376477345,0.28542548300907494,0.34056346302876617,34171.0,0.0
sp,1,lstm,mlp,0.37105794849764484,0.35645416917794776,0.28542548300907494,0.34056346302876617,30226.0,0.012
sp,2,cnn,cnn-lstm,0.6152930066671436,0.34556745821353946,0.6616101838310543,0.2966736610579151,25489.0,0.5
sp,2,cnn,lstm,0.6152930066671436,0.34556745821353946,0.5806357668162981,0.33536014259044133,29678.5,0.0276
sp,2,cnn,mlp,0.6152930066671436,0.34556745821353946,0.4783596257073351,0.3615457168415696,32768.0,0.0
sp,2,cnn-lstm,lstm,0.6616101838310543,0.2966736610579151,0.5806357668162981,0.33536014259044133,30777.5,0.004
sp,2,cnn-lstm,mlp,0.6616101838310543,0.2966736610579151,0.4783596257073351,0.3615457168415696,34381.0,0.0
sp,2,lstm,mlp,0.5806357668162981,0.33536014259044133,0.4783596257073351,0.3615457168415696,30190.5,0.012
sp,3,cnn,cnn-lstm,0.7715862345715847,0.1860704452198237,0.7556145197286058,0.20398300975872727,27204.5,0.597
sp,3,cnn,lstm,0.7715862345715847,0.1860704452198237,0.733915558866813,0.1790698017341475,31392.0,0.002
sp,3,cnn,mlp,0.7715862345715847,0.1860704452198237,0.6428527229442792,0.284012877451256,33856.0,0.0
sp,3,cnn-lstm,lstm,0.7556145197286058,0.20398300975872727,0.733915558866813,0.1790698017341475,30497.0,0.007500000000000001
sp,3,cnn-lstm,mlp,0.7556145197286058,0.20398300975872727,0.6428527229442792,0.284012877451256,33119.5,0.0
sp,3,lstm,mlp,0.733915558866813,0.1790698017341475,0.6428527229442792,0.284012877451256,29758.5,0.024
sp,4,cnn,cnn-lstm,0.7890268522157426,0.2165150510497202,0.7807051751497934,0.1984908990791571,28348.0,0.2196
sp,4,cnn,lstm,0.7890268522157426,0.2165150510497202,0.732486530048861,0.2268218299294912,32534.5,0.0
sp,4,cnn,mlp,0.7890268522157426,0.2165150510497202,0.6920249544477565,0.28590624349224475,32979.5,0.0
sp,4,cnn-lstm,lstm,0.7807051751497934,0.1984908990791571,0.732486530048861,0.2268218299294912,30860.5,0.003
sp,4,cnn-lstm,mlp,0.7807051751497934,0.1984908990791571,0.6920249544477565,0.28590624349224475,31378.5,0.002
sp,4,lstm,mlp,0.732486530048861,0.2268218299294912,0.6920249544477565,0.28590624349224475,27066.0,0.666
sp,5,cnn,cnn-lstm,0.8460397543642577,0.1271022178601065,0.8409819317249716,0.1150695024566015,28002.0,0.3312
sp,5,cnn,lstm,0.8460397543642577,0.1271022178601065,0.7860493909869387,0.1581384011305608,34084.5,0.0
sp,5,cnn,mlp,0.8460397543642577,0.1271022178601065,0.7673888297115299,0.22131555439668282,32543.5,0.0
sp,5,cnn-lstm,lstm,0.8409819317249716,0.1150695024566015,0.7860493909869387,0.1581384011305608,32635.0,0.0
sp,5,cnn-lstm,mlp,0.8409819317249716,0.1150695024566015,0.7673888297115299,0.22131555439668282,31122.0,0.0015
sp,5,lstm,mlp,0.7860493909869387,0.1581384011305608,0.7673888297115299,0.22131555439668282,25176.5,0.372
sp,6,cnn,cnn-lstm,0.7973382047148566,0.22194696774327238,0.8165665535948515,0.16005132938314778,26769.0,0.823
sp,6,cnn,lstm,0.7973382047148566,0.22194696774327238,0.7566303658285308,0.22171668879874654,31823.5,0.0
sp,6,cnn,mlp,0.7973382047148566,0.22194696774327238,0.7478149241379806,0.25186971510021566,31257.5,0.0015
sp,6,cnn-lstm,lstm,0.8165665535948515,0.16005132938314778,0.7566303658285308,0.22171668879874654,31754.5,0.0
sp,6,cnn-lstm,mlp,0.8165665535948515,0.16005132938314778,0.7478149241379806,0.25186971510021566,31199.5,0.0015
sp,6,lstm,mlp,0.7566303658285308,0.22171668879874654,0.7478149241379806,0.25186971510021566,25453.5,0.582
sp,7,cnn,cnn-lstm,0.8607536648772584,0.09744485167012765,0.8474820441010572,0.143942306120292,26499.0,0.973
sp,7,cnn,lstm,0.8607536648772584,0.09744485167012765,0.7937613658089299,0.15451654097695633,34515.0,0.0
sp,7,cnn,mlp,0.8607536648772584,0.09744485167012765,0.7840006856034613,0.2190337492509563,32245.5,0.0
sp,7,cnn-lstm,lstm,0.8474820441010572,0.143942306120292,0.7937613658089299,0.15451654097695633,34195.5,0.0
sp,7,cnn-lstm,mlp,0.8474820441010572,0.143942306120292,0.7840006856034613,0.2190337492509563,31963.5,0.0
sp,7,lstm,mlp,0.7937613658089299,0.15451654097695633,0.7840006856034613,0.2190337492509563,24110.0,0.1212
sp,8,cnn,cnn-lstm,0.8604425127855746,0.11617612208188513,0.8509921014745165,0.11299840170608748,28402.5,0.171
sp,8,cnn,lstm,0.8604425127855746,0.11617612208188513,0.8048008578335667,0.1355966127999532,34184.5,0.0
sp,8,cnn,mlp,0.8604425127855746,0.11617612208188513,0.820603146213298,0.16661205556005038,31454.0,0.0
sp,8,cnn-lstm,lstm,0.8509921014745165,0.11299840170608748,0.8048008578335667,0.1355966127999532,32543.0,0.0
sp,8,cnn-lstm,mlp,0.8509921014745165,0.11299840170608748,0.820603146213298,0.16661205556005038,29352.0,0.0504
sp,8,lstm,mlp,0.8048008578335667,0.1355966127999532,0.820603146213298,0.16661205556005038,23012.5,0.024
sp,9,cnn,cnn-lstm,0.8784618209318843,0.09505676569408215,0.8605745756424175,0.0955194057821515,30485.5,0.01
sp,9,cnn,lstm,0.8784618209318843,0.09505676569408215,0.8441312110266305,0.10453476584144884,32728.0,0.0
sp,9,cnn,mlp,0.8784618209318843,0.09505676569408215,0.8556275304337256,0.11362933519784121,31108.0,0.003
sp,9,cnn-lstm,lstm,0.8605745756424175,0.0955194057821515,0.8441312110266305,0.10453476584144884,28835.0,0.14100000000000001
sp,9,cnn-lstm,mlp,0.8605745756424175,0.0955194057821515,0.8556275304337256,0.11362933519784121,26826.5,0.792
sp,9,lstm,mlp,0.8441312110266305,0.10453476584144884,0.8556275304337256,0.11362933519784121,24353.0,0.1692
sp,10,cnn,cnn-lstm,0.8882524887385267,0.07369091878811783,0.8761205013636281,0.08049211853713313,29233.0,0.0765
sp,10,cnn,lstm,0.8882524887385267,0.07369091878811783,0.8531451531239685,0.10059970788391671,32582.0,0.0
sp,10,cnn,mlp,0.8882524887385267,0.07369091878811783,0.8550288352862029,0.12804621804321717,31854.0,0.0
sp,10,cnn-lstm,lstm,0.8761205013636281,0.08049211853713313,0.8531451531239685,0.10059970788391671,30016.5,0.024
sp,10,cnn-lstm,mlp,0.8761205013636281,0.08049211853713313,0.8550288352862029,0.12804621804321717,28886.5,0.10439999999999999
sp,10,lstm,mlp,0.8531451531239685,0.10059970788391671,0.8550288352862029,0.12804621804321717,25154.0,0.363
sp,11,cnn,cnn-lstm,0.8853518443239596,0.07452889240119594,0.8723385574052425,0.07914150038456243,29501.0,0.064
sp,11,cnn,lstm,0.8853518443239596,0.07452889240119594,0.8493132362131788,0.10459342277700472,31866.0,0.0
sp,11,cnn,mlp,0.8853518443239596,0.07452889240119594,0.8609145609243639,0.1261758794644069,29998.5,0.039
sp,11,cnn-lstm,lstm,0.8723385574052425,0.07914150038456243,0.8493132362131788,0.10459342277700472,29165.0,0.0855
sp,11,cnn-lstm,mlp,0.8723385574052425,0.07914150038456243,0.8609145609243639,0.1261758794644069,26723.5,0.848
sp,11,lstm,mlp,0.8493132362131788,0.10459342277700472,0.8609145609243639,0.1261758794644069,23932.5,0.0924
sp,12,cnn,cnn-lstm,0.8772943100320886,0.11178278771340183,0.8673494417703592,0.09028128412253868,30370.5,0.018000000000000002
sp,12,cnn,lstm,0.8772943100320886,0.11178278771340183,0.8468763783366381,0.1258166211150945,32241.5,0.0
sp,12,cnn,mlp,0.8772943100320886,0.11178278771340183,0.8608737146125073,0.14470080466937332,29415.5,0.057
sp,12,cnn-lstm,lstm,0.8673494417703592,0.09028128412253868,0.8468763783366381,0.1258166211150945,28550.0,0.1692
sp,12,cnn-lstm,mlp,0.8673494417703592,0.09028128412253868,0.8608737146125073,0.14470080466937332,25135.0,0.356
sp,12,lstm,mlp,0.8468763783366381,0.1258166211150945,0.8608737146125073,0.14470080466937332,23199.0,0.046
sp,13,cnn,cnn-lstm,0.8924116967203085,0.08413529303349909,0.8811459137045866,0.0768275946224821,30349.0,0.012
sp,13,cnn,lstm,0.8924116967203085,0.08413529303349909,0.8637948919411809,0.10204793225010604,32037.0,0.0
sp,13,cnn,mlp,0.8924116967203085,0.08413529303349909,0.8819420473711216,0.09591465050788889,30779.0,0.006
sp,13,cnn-lstm,lstm,0.8811459137045866,0.0768275946224821,0.8637948919411809,0.10204793225010604,28465.5,0.2316
sp,13,cnn-lstm,mlp,0.8811459137045866,0.0768275946224821,0.8819420473711216,0.09591465050788889,26653.0,0.887
sp,13,lstm,mlp,0.8637948919411809,0.10204793225010604,0.8819420473711216,0.09591465050788889,24593.0,0.2316
sp,14,cnn,cnn-lstm,0.8965293496325017,0.07051684647958896,0.8866966143067101,0.07347566298893987,28940.0,0.12150000000000001
sp,14,cnn,lstm,0.8965293496325017,0.07051684647958896,0.8664121620259412,0.0990872568882075,31556.5,0.0
sp,14,cnn,mlp,0.8965293496325017,0.07051684647958896,0.8789188701025806,0.10037867255988421,30416.5,0.015000000000000001
sp,14,cnn-lstm,lstm,0.8866966143067101,0.07347566298893987,0.8664121620259412,0.0990872568882075,29143.5,0.118
sp,14,cnn-lstm,mlp,0.8866966143067101,0.07347566298893987,0.8789188701025806,0.10037867255988421,27836.5,0.331
sp,14,lstm,mlp,0.8664121620259412,0.0990872568882075,0.8789188701025806,0.10037867255988421,24865.5,0.3204
sp,15,cnn,cnn-lstm,0.90088202040361,0.06916837137142468,0.8863931748028937,0.06817181816784283,31218.5,0.003
sp,15,cnn,lstm,0.90088202040361,0.06916837137142468,0.8733932430467501,0.09063233176477659,31818.0,0.0
sp,15,cnn,mlp,0.90088202040361,0.06916837137142468,0.8957829410500724,0.05567975025470336,30911.5,0.004
sp,15,cnn-lstm,lstm,0.8863931748028937,0.06817181816784283,0.8733932430467501,0.09063233176477659,27457.5,0.552
sp,15,cnn-lstm,mlp,0.8863931748028937,0.06817181816784283,0.8957829410500724,0.05567975025470336,25602.0,0.552
sp,15,lstm,mlp,0.8733932430467501,0.09063233176477659,0.8957829410500724,0.05567975025470336,24647.5,0.309
sp,16,cnn,cnn-lstm,0.9026799823513747,0.07288859858624971,0.8919891180215398,0.07136113675678045,30619.5,0.006
sp,16,cnn,lstm,0.9026799823513747,0.07288859858624971,0.8685491912228873,0.0995356730603164,33580.5,0.0
sp,16,cnn,mlp,0.9026799823513747,0.07288859858624971,0.8863488230117158,0.08968404529389094,32240.0,0.0
sp,16,cnn-lstm,lstm,0.8919891180215398,0.07136113675678045,0.8685491912228873,0.0995356730603164,29784.0,0.0285
sp,16,cnn-lstm,mlp,0.8919891180215398,0.07136113675678045,0.8863488230117158,0.08968404529389094,27652.5,0.399
sp,16,lstm,mlp,0.8685491912228873,0.0995356730603164,0.8863488230117158,0.08968404529389094,24264.5,0.15
sp,17,cnn,cnn-lstm,0.904773713952296,0.06934530407097822,0.8908864600426396,0.07319692500294868,31383.5,0.002
sp,17,cnn,lstm,0.904773713952296,0.06934530407097822,0.8783843219828325,0.08872589242037404,32661.5,0.0
sp,17,cnn,mlp,0.904773713952296,0.06934530407097822,0.8936394668296739,0.07390057780747868,31799.0,0.0
sp,17,cnn-lstm,lstm,0.8908864600426396,0.07319692500294868,0.8783843219828325,0.08872589242037404,28320.0,0.22799999999999998
sp,17,cnn-lstm,mlp,0.8908864600426396,0.07319692500294868,0.8936394668296739,0.07390057780747868,26613.0,0.909
sp,17,lstm,mlp,0.8783843219828325,0.08872589242037404,0.8936394668296739,0.07390057780747868,24580.5,0.22799999999999998
sp,18,cnn,cnn-lstm,0.9073534952955968,0.0691612087817012,0.8957286512918544,0.06649795634729527,30966.5,0.004
sp,18,cnn,lstm,0.9073534952955968,0.0691612087817012,0.8820924295215701,0.08607101740618485,32327.0,0.0
sp,18,cnn,mlp,0.9073534952955968,0.0691612087817012,0.9002068479379456,0.04843923805749216,32244.5,0.0
sp,18,cnn-lstm,lstm,0.8957286512918544,0.06649795634729527,0.8820924295215701,0.08607101740618485,28444.5,0.24300000000000002
sp,18,cnn-lstm,mlp,0.8957286512918544,0.06649795634729527,0.9002068479379456,0.04843923805749216,27383.0,0.513
sp,18,lstm,mlp,0.8820924295215701,0.08607101740618485,0.9002068479379456,0.04843923805749216,25197.5,0.45599999999999996
sp,19,cnn,cnn-lstm,0.9093240677563937,0.06524836570590731,0.8978947237996292,0.0670230435810617,30620.0,0.006
sp,19,cnn,lstm,0.9093240677563937,0.06524836570590731,0.8814289546293405,0.08739819576287654,33969.5,0.0
sp,19,cnn,mlp,0.9093240677563937,0.06524836570590731,0.9014697224109022,0.06565376648104158,31472.0,0.0
sp,19,cnn-lstm,lstm,0.8978947237996292,0.0670230435810617,0.8814289546293405,0.08739819576287654,30114.5,0.012
sp,19,cnn-lstm,mlp,0.8978947237996292,0.0670230435810617,0.9014697224109022,0.06565376648104158,26799.5,0.807
sp,19,lstm,mlp,0.8814289546293405,0.08739819576287654,0.9014697224109022,0.06565376648104158,22680.0,0.012
sp,20,cnn,cnn-lstm,0.9086013033817838,0.06723699771139871,0.8986151452299491,0.0611135185180511,31223.0,0.002
sp,20,cnn,lstm,0.9086013033817838,0.06723699771139871,0.8830257718433183,0.09001724624305542,32765.5,0.0
sp,20,cnn,mlp,0.9086013033817838,0.06723699771139871,0.9057953137471135,0.04122719610201193,31720.5,0.0
sp,20,cnn-lstm,lstm,0.8986151452299491,0.0611135185180511,0.8830257718433183,0.09001724624305542,28446.5,0.19319999999999998
sp,20,cnn-lstm,mlp,0.8986151452299491,0.0611135185180511,0.9057953137471135,0.04122719610201193,26746.5,0.836
sp,20,lstm,mlp,0.8830257718433183,0.09001724624305542,0.9057953137471135,0.04122719610201193,24382.0,0.19319999999999998
sp,21,cnn,cnn-lstm,0.9148676423168679,0.06191906622085304,0.8996889076354364,0.06347444457549546,32344.0,0.0
sp,21,cnn,lstm,0.9148676423168679,0.06191906622085304,0.8917327432012409,0.075610600817359,33689.0,0.0
sp,21,cnn,mlp,0.9148676423168679,0.06191906622085304,0.9047238975248366,0.04411123510390318,33766.0,0.0
sp,21,cnn-lstm,lstm,0.8996889076354364,0.06347444457549546,0.8917327432012409,0.075610600817359,28173.0,0.3405
sp,21,cnn-lstm,mlp,0.8996889076354364,0.06347444457549546,0.9047238975248366,0.04411123510390318,27226.0,0.586
sp,21,lstm,mlp,0.8917327432012409,0.075610600817359,0.9047238975248366,0.04411123510390318,25536.0,0.586
sp,22,cnn,cnn-lstm,0.9153012351076397,0.06339638857776983,0.9029114730278741,0.06527802626399397,31303.0,0.002
sp,22,cnn,lstm,0.9153012351076397,0.06339638857776983,0.8923287700422764,0.0751242281223053,33780.5,0.0
sp,22,cnn,mlp,0.9153012351076397,0.06339638857776983,0.9086478823818133,0.041046126575856844,32776.0,0.0
sp,22,cnn-lstm,lstm,0.9029114730278741,0.06527802626399397,0.8923287700422764,0.0751242281223053,29374.0,0.060000000000000005
sp,22,cnn-lstm,mlp,0.9029114730278741,0.06527802626399397,0.9086478823818133,0.041046126575856844,27653.0,0.399
sp,22,lstm,mlp,0.8923287700422764,0.0751242281223053,0.9086478823818133,0.041046126575856844,24467.5,0.1968
sw,1,cnn,cnn-lstm,0.7257549299188499,0.15882253530371224,0.6478341304660395,0.22486791030846923,31348.5,0.002
sw,1,cnn,lstm,0.7257549299188499,0.15882253530371224,0.6791669770945399,0.19010563110310494,30427.0,0.007500000000000001
sw,1,cnn,mlp,0.7257549299188499,0.15882253530371224,0.6212507044949943,0.19356988151760932,35565.0,0.0
sw,1,cnn-lstm,lstm,0.6478341304660395,0.22486791030846923,0.6791669770945399,0.19010563110310494,25506.0,0.508
sw,1,cnn-lstm,mlp,0.6478341304660395,0.22486791030846923,0.6212507044949943,0.19356988151760932,30271.5,0.0084
sw,1,lstm,mlp,0.6791669770945399,0.19010563110310494,0.6212507044949943,0.19356988151760932,31844.5,0.0
sw,2,cnn,cnn-lstm,0.7818276273164221,0.14796217043132723,0.7596190453729195,0.15736418908855082,29005.5,0.0876
sw,2,cnn,lstm,0.7818276273164221,0.14796217043132723,0.7618027548741635,0.14486745049864208,29979.0,0.026
sw,2,cnn,mlp,0.7818276273164221,0.14796217043132723,0.7397336193317278,0.1427475176205128,33122.5,0.0
sw,2,cnn-lstm,lstm,0.7596190453729195,0.15736418908855082,0.7618027548741635,0.14486745049864208,27365.5,0.521
sw,2,cnn-lstm,mlp,0.7596190453729195,0.15736418908855082,0.7397336193317278,0.1427475176205128,30519.0,0.012
sw,2,lstm,mlp,0.7618027548741635,0.14486745049864208,0.7397336193317278,0.1427475176205128,29822.0,0.027
sw,3,cnn,cnn-lstm,0.7986247463647811,0.14260211500743722,0.7920529879849276,0.13327769866695244,28279.0,0.30000000000000004
sw,3,cnn,lstm,0.7986247463647811,0.14260211500743722,0.8027366431557591,0.12232900687117376,27626.5,0.49079999999999996
sw,3,cnn,mlp,0.7986247463647811,0.14260211500743722,0.7412081185878099,0.1720260583769896,33267.5,0.0
sw,3,cnn-lstm,lstm,0.7920529879849276,0.13327769866695244,0.8027366431557591,0.12232900687117376,25735.5,0.616
sw,3,cnn-lstm,mlp,0.7920529879849276,0.13327769866695244,0.7412081185878099,0.1720260583769896,31824.0,0.0
sw,3,lstm,mlp,0.8027366431557591,0.12232900687117376,0.7412081185878099,0.1720260583769896,32438.5,0.0
sw,4,cnn,cnn-lstm,0.8425872586644227,0.08934219374554239,0.8290855211983863,0.09216443297390414,28889.5,0.1305
sw,4,cnn,lstm,0.8425872586644227,0.08934219374554239,0.8335210750301749,0.08766136908366803,28514.0,0.17759999999999998
sw,4,cnn,mlp,0.8425872586644227,0.08934219374554239,0.7769691650656885,0.13806753946160535,36102.5,0.0
sw,4,cnn-lstm,lstm,0.8290855211983863,0.09216443297390414,0.8335210750301749,0.08766136908366803,26140.0,0.828
sw,4,cnn-lstm,mlp,0.8290855211983863,0.09216443297390414,0.7769691650656885,0.13806753946160535,33732.0,0.0
sw,4,lstm,mlp,0.8335210750301749,0.08766136908366803,0.7769691650656885,0.13806753946160535,34182.5,0.0
sw,5,cnn,cnn-lstm,0.8561141115197173,0.08394314546140132,0.836002908308268,0.09627913641867078,29914.5,0.0225
sw,5,cnn,lstm,0.8561141115197173,0.08394314546140132,0.8456586629417838,0.08269344118313807,28974.5,0.0924
sw,5,cnn,mlp,0.8561141115197173,0.08394314546140132,0.7991086821774507,0.12239769700975967,35816.5,0.0
sw,5,cnn-lstm,lstm,0.836002908308268,0.09627913641867078,0.8456586629417838,0.08269344118313807,25474.0,0.494
sw,5,cnn-lstm,mlp,0.836002908308268,0.09627913641867078,0.7991086821774507,0.12239769700975967,32319.5,0.0
sw,5,lstm,mlp,0.8456586629417838,0.08269344118313807,0.7991086821774507,0.12239769700975967,33404.5,0.0
sw,6,cnn,cnn-lstm,0.8598663555945463,0.0782854022098736,0.8477971830840787,0.07783943373582333,29485.5,0.0495
sw,6,cnn,lstm,0.8598663555945463,0.0782854022098736,0.8574246398731973,0.0702573478541112,27842.0,0.329
sw,6,cnn,mlp,0.8598663555945463,0.0782854022098736,0.8184047462005883,0.09989025647790353,34755.5,0.0
sw,6,cnn-lstm,lstm,0.8477971830840787,0.07783943373582333,0.8574246398731973,0.0702573478541112,24861.0,0.318
sw,6,cnn-lstm,mlp,0.8477971830840787,0.07783943373582333,0.8184047462005883,0.09989025647790353,31846.0,0.0
sw,6,lstm,mlp,0.8574246398731973,0.0702573478541112,0.8184047462005883,0.09989025647790353,33564.5,0.0
sw,7,cnn,cnn-lstm,0.8643916197676677,0.07085388151329328,0.8538406777706229,0.07433245220165248,29394.0,0.0468
sw,7,cnn,lstm,0.8643916197676677,0.07085388151329328,0.8687911789652387,0.061234874938541795,26485.5,0.98
sw,7,cnn,mlp,0.8643916197676677,0.07085388151329328,0.8170249852238444,0.10521128935136569,35421.5,0.0
sw,7,cnn-lstm,lstm,0.8538406777706229,0.07433245220165248,0.8687911789652387,0.061234874938541795,23468.0,0.0468
sw,7,cnn-lstm,mlp,0.8538406777706229,0.07433245220165248,0.8170249852238444,0.10521128935136569,32814.5,0.0
sw,7,lstm,mlp,0.8687911789652387,0.061234874938541795,0.8170249852238444,0.10521128935136569,35634.5,0.0
sw,8,cnn,cnn-lstm,0.8717044921865992,0.061732004670773,0.8619896961830215,0.06429320837932395,29294.5,0.0552
sw,8,cnn,lstm,0.8717044921865992,0.061732004670773,0.8735172624050134,0.06334060857454565,26238.5,0.882
sw,8,cnn,mlp,0.8717044921865992,0.061732004670773,0.8360081665727542,0.08594922363972031,34883.5,0.0
sw,8,cnn-lstm,lstm,0.8619896961830215,0.06429320837932395,0.8735172624050134,0.06334060857454565,23370.5,0.0465
sw,8,cnn-lstm,mlp,0.8619896961830215,0.06429320837932395,0.8360081665727542,0.08594922363972031,32246.0,0.0
sw,8,lstm,mlp,0.8735172624050134,0.06334060857454565,0.8360081665727542,0.08594922363972031,34941.0,0.0
sw,9,cnn,cnn-lstm,0.8825542941450373,0.058251077015411844,0.8758156001848832,0.05800160029285844,28644.5,0.186
sw,9,cnn,lstm,0.8825542941450373,0.058251077015411844,0.8785214711466279,0.05677380239567778,28480.0,0.186
sw,9,cnn,mlp,0.8825542941450373,0.058251077015411844,0.8373019890844156,0.08794307875172389,37497.0,0.0
sw,9,cnn-lstm,lstm,0.8758156001848832,0.05800160029285844,0.8785214711466279,0.05677380239567778,26151.5,0.834
sw,9,cnn-lstm,mlp,0.8758156001848832,0.05800160029285844,0.8373019890844156,0.08794307875172389,35315.0,0.0
sw,9,lstm,mlp,0.8785214711466279,0.05677380239567778,0.8373019890844156,0.08794307875172389,35852.5,0.0
sw,10,cnn,cnn-lstm,0.8835784691486637,0.05710853200657569,0.8761505714992301,0.05548408692155754,29107.5,0.093
sw,10,cnn,lstm,0.8835784691486637,0.05710853200657569,0.8819655229348264,0.05402236594052044,27699.5,0.381
sw,10,cnn,mlp,0.8835784691486637,0.05710853200657569,0.8429441094556188,0.08492006342398527,36577.0,0.0
sw,10,cnn-lstm,lstm,0.8761505714992301,0.05548408692155754,0.8819655229348264,0.05402236594052044,24946.5,0.3504
sw,10,cnn-lstm,mlp,0.8761505714992301,0.05548408692155754,0.8429441094556188,0.08492006342398527,34045.0,0.0
sw,10,lstm,mlp,0.8819655229348264,0.05402236594052044,0.8429441094556188,0.08492006342398527,35406.0,0.0
sw,11,cnn,cnn-lstm,0.8844923592355702,0.05561373791602646,0.8766268024630617,0.05972610777393442,28589.5,0.1995
sw,11,cnn,lstm,0.8844923592355702,0.05561373791602646,0.8823417684425101,0.055974493570078686,27586.5,0.45
sw,11,cnn,mlp,0.8844923592355702,0.05561373791602646,0.841904236015053,0.08780339858563058,36424.5,0.0
sw,11,cnn-lstm,lstm,0.8766268024630617,0.05972610777393442,0.8823417684425101,0.055974493570078686,25371.5,0.45
sw,11,cnn-lstm,mlp,0.8766268024630617,0.05972610777393442,0.841904236015053,0.08780339858563058,34209.5,0.0
sw,11,lstm,mlp,0.8823417684425101,0.055974493570078686,0.841904236015053,0.08780339858563058,35252.0,0.0
sw,12,cnn,cnn-lstm,0.8876753544368741,0.04689980748442522,0.8798136255270109,0.05097430655223426,28849.5,0.1104
